+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:0:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:0:u_BUFFER_OUT                                                                 ; 52    ; 36             ; 0            ; 36             ; 24     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:0:u_MAX_POOL|u_ARVORE_COMP                                                     ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:0:u_MAX_POOL                                                                   ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:0:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:0:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:0:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:0:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:0:u_BUFFER_IN                                                                  ; 52    ; 18             ; 0            ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL                                                                                              ; 187   ; 2              ; 0            ; 2              ; 128    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_CONTROLE|u_OUTPUT_ADDR                                                                                   ; 13    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_CONTROLE|u_INPUT_ADDR                                                                                    ; 13    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_CONTROLE                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2                                                                                                            ; 154   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|\GEN_REBUFFER:15:u_REBUFFER_OP                                                                          ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|\GEN_REBUFFER:14:u_REBUFFER_OP                                                                          ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|\GEN_REBUFFER:13:u_REBUFFER_OP                                                                          ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|\GEN_REBUFFER:12:u_REBUFFER_OP                                                                          ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|\GEN_REBUFFER:11:u_REBUFFER_OP                                                                          ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|\GEN_REBUFFER:10:u_REBUFFER_OP                                                                          ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|\GEN_REBUFFER:9:u_REBUFFER_OP                                                                           ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|\GEN_REBUFFER:8:u_REBUFFER_OP                                                                           ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|\GEN_REBUFFER:7:u_REBUFFER_OP                                                                           ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|\GEN_REBUFFER:6:u_REBUFFER_OP                                                                           ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|\GEN_REBUFFER:5:u_REBUFFER_OP                                                                           ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|\GEN_REBUFFER:4:u_REBUFFER_OP                                                                           ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|\GEN_REBUFFER:3:u_REBUFFER_OP                                                                           ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|\GEN_REBUFFER:2:u_REBUFFER_OP                                                                           ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|\GEN_REBUFFER:1:u_REBUFFER_OP                                                                           ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|\GEN_REBUFFER:0:u_REBUFFER_OP                                                                           ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|u_REBUFFER_CRT|u_MUX                                                                                    ; 42    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4|u_REBUFFER_CRT                                                                                          ; 3     ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_REBUFF_4                                                                                                         ; 131   ; 1              ; 0            ; 1              ; 153    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV2|u_OPERACIONAL|u_OUT_ADDR                                                                                   ; 13    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV2|u_OPERACIONAL|u_OHE_OUT_BUFF                                                                               ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV2|u_OPERACIONAL|u_OHE_PES                                                                                    ; 7     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV2|u_OPERACIONAL|\GEN_FILTER_OUT:15:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV2|u_OPERACIONAL|\GEN_FILTER_OUT:15:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV2|u_OPERACIONAL|\GEN_FILTER_OUT:15:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV2|u_OPERACIONAL|\GEN_FILTER_OUT:14:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV2|u_OPERACIONAL|\GEN_FILTER_OUT:14:OUT_BUFFER|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV2|u_OPERACIONAL|\GEN_FILTER_OUT:14:OUT_BUFFER                                                                ; 52    ; 18             ; 20           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
